"canyon","bout","plot","treatment","transect","shrub.1","shrub.2","shrub.3","shrub.4","herb.1","herb.2","herb.3","herb.4","herb.5","herb.6","herb.7","herb.8"
"barloy","0","4","browsed","2",,,,,"l",,,,,,,
"barloy","0","4","browsed","2",,,,,"l",,,,,,,
"barloy","0","4","browsed","2",,,,,"l",,,,,,,
"barloy","0","4","browsed","2",,,,,"ag",,,,,,,
"barloy","0","4","browsed","2",,,,,"ag",,,,,,,
"barloy","0","4","browsed","2",,,,,"ag",,,,,,,
"barloy","0","4","browsed","2",,,,,"ag",,,,,,,
"barloy","0","4","browsed","2",,,,,"ag",,,,,,,
"barloy","0","4","browsed","2",,,,,"ag",,,,,,,
"barloy","0","4","browsed","2",,,,,"ag","o",,,,,,
"barloy","0","4","browsed","2","bapi",,,,"ag","o",,,,,,
"barloy","0","4","browsed","2","bapi",,,,"ag",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"l",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"onh",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"onh",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"onh",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"l",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"onh",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"l",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"ag",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"l",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"l",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"ag",,,,,,,
"barloy","0","4","browsed","2",,,,,"ag",,,,,,,
"barloy","0","4","browsed","2",,,,,"ag",,,,,,,
"barloy","0","4","browsed","2",,,,,"o",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"l",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"l",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"l",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"l",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"l",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"l",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"o",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"l",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"l",,,,,,,
"barloy","0","4","browsed","2","bapi",,,,"o",,,,,,,
"barloy","0","4","browsed","2",,,,,"ons",,,,,,,
"barloy","0","4","browsed","2",,,,,"l",,,,,,,
"barloy","0","4","browsed","2",,,,,"ag","o",,,,,,
"barloy","0","4","browsed","2",,,,,"ag","o",,,,,,
